Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRED

Grammar

Rule 0     S' -> exp
    COUNT           reduce using rule 29 (conjcomparator -> AND comparator conjcomparator .)
    SELECT          reduce using rule 29 (conjcomparator -> AND comparator conjcomparator .)
    REFERENCE       reduce using rule 29 (conjcomparator -> AND comparator conjcomparator .)
    RENAME          reduce using rule 29 (conjcomparator -> AND comparator conjcomparator .)


state 110

    (69) morevariables -> VAR morevariables .

    CHECK           reduce using rule 69 (morevariables -> VAR morevariables .)
    CHECKFROM       reduce using rule 69 (morevariables -> VAR morevariables .)
    ADD             reduce using rule 69 (morevariables -> VAR morevariables .)
    DELETE          reduce using rule 69 (morevariables -> VAR morevariables .)
    FILTER          reduce using rule 69 (morevariables -> VAR morevariables .)
    CSV             reduce using rule 69 (morevariables -> VAR morevariables .)
    DISPLAY         reduce using rule 69 (morevariables -> VAR morevariables .)
    PRINT           reduce using rule 69 (morevariables -> VAR morevariables .)
    COUNT           reduce using rule 69 (morevariables -> VAR morevariables .)
    SELECT          reduce using rule 69 (morevariables -> VAR morevariables .)
    REFERENCE       reduce using rule 69 (morevariables -> VAR morevariables .)
    RENAME          reduce using rule 69 (morevariables -> VAR morevariables .)
    $end            reduce using rule 69 (morevariables -> VAR morevariables .)


state 111

    (73) moreargs -> element moreargs .

    CHECK           reduce using rule 73 (moreargs -> element moreargs .)
    CHECKFROM       reduce using rule 73 (moreargs -> element moreargs .)
    ADD             reduce using rule 73 (moreargs -> element moreargs .)
    DELETE          reduce using rule 73 (moreargs -> element moreargs .)
    FILTER          reduce using rule 73 (moreargs -> element moreargs .)
    CSV             reduce using rule 73 (moreargs -> element moreargs .)
    DISPLAY         reduce using rule 73 (moreargs -> element moreargs .)
    PRINT           reduce using rule 73 (moreargs -> element moreargs .)
    COUNT           reduce using rule 73 (moreargs -> element moreargs .)
    SELECT          reduce using rule 73 (moreargs -> element moreargs .)
    REFERENCE       reduce using rule 73 (moreargs -> element moreargs .)
    RENAME          reduce using rule 73 (moreargs -> element moreargs .)
    $end            reduce using rule 73 (moreargs -> element moreargs .)


state 112

    (63) conjset -> AND set_fact conjset .

    $end            reduce using rule 63 (conjset -> AND set_fact conjset .)
    CHECK           reduce using rule 63 (conjset -> AND set_fact conjset .)
    CHECKFROM       reduce using rule 63 (conjset -> AND set_fact conjset .)
    ADD             reduce using rule 63 (conjset -> AND set_fact conjset .)
    DELETE          reduce using rule 63 (conjset -> AND set_fact conjset .)
    FILTER          reduce using rule 63 (conjset -> AND set_fact conjset .)
    CSV             reduce using rule 63 (conjset -> AND set_fact conjset .)
    DISPLAY         reduce using rule 63 (conjset -> AND set_fact conjset .)
    PRINT           reduce using rule 63 (conjset -> AND set_fact conjset .)
    COUNT           reduce using rule 63 (conjset -> AND set_fact conjset .)
    SELECT          reduce using rule 63 (conjset -> AND set_fact conjset .)
    REFERENCE       reduce using rule 63 (conjset -> AND set_fact conjset .)
    RENAME          reduce using rule 63 (conjset -> AND set_fact conjset .)


state 113

    (53) set_fact_classic -> element element . VAR
    (58) set_fact_with_not -> element element . set_element NOT
    (59) set_fact_with_not -> element element . NOT set_element
    (47) fact -> element element . element
    (60) set_element -> . element
    (61) set_element -> . VAR
    (44) element -> . NUMBER
    (45) element -> . NAME
    (46) element -> . STRING

    VAR             shift and go to state 82
    NOT             shift and go to state 84
    NUMBER          shift and go to state 27
    NAME            shift and go to state 38
    STRING          shift and go to state 22

    element                        shift and go to state 81
    set_element                    shift and go to state 83

state 114

    (57) set_fact_with_not -> set_element set_element set_element NOT .

    AND             reduce using rule 57 (set_fact_with_not -> set_element set_element set_element NOT .)
    $end            reduce using rule 57 (set_fact_with_not -> set_element set_element set_element NOT .)
    CHECK           reduce using rule 57 (set_fact_with_not -> set_element set_element set_element NOT .)
    CHECKFROM       reduce using rule 57 (set_fact_with_not -> set_element set_element set_element NOT .)
    ADD             reduce using rule 57 (set_fact_with_not -> set_element set_element set_element NOT .)
    DELETE          reduce using rule 57 (set_fact_with_not -> set_element set_element set_element NOT .)
    FILTER          reduce using rule 57 (set_fact_with_not -> set_element set_element set_element NOT .)
    CSV             reduce using rule 57 (set_fact_with_not -> set_element set_element set_element NOT .)
    DISPLAY         reduce using rule 57 (set_fact_with_not -> set_element set_element set_element NOT .)
    PRINT           reduce using rule 57 (set_fact_with_not -> set_element set_element set_element NOT .)
    COUNT           reduce using rule 57 (set_fact_with_not -> set_element set_element set_element NOT .)
    SELECT          reduce using rule 57 (set_fact_with_not -> set_element set_element set_element NOT .)
    REFERENCE       reduce using rule 57 (set_fact_with_not -> set_element set_element set_element NOT .)
    RENAME          reduce using rule 57 (set_fact_with_not -> set_element set_element set_element NOT .)


state 115

    (56) set_fact_with_not -> set_element set_element NOT set_element .

    AND             reduce using rule 56 (set_fact_with_not -> set_element set_element NOT set_element .)
    $end            reduce using rule 56 (set_fact_with_not -> set_element set_element NOT set_element .)
    CHECK           reduce using rule 56 (set_fact_with_not -> set_element set_element NOT set_element .)
    CHECKFROM       reduce using rule 56 (set_fact_with_not -> set_element set_element NOT set_element .)
    ADD             reduce using rule 56 (set_fact_with_not -> set_element set_element NOT set_element .)
    DELETE          reduce using rule 56 (set_fact_with_not -> set_element set_element NOT set_element .)
    FILTER          reduce using rule 56 (set_fact_with_not -> set_element set_element NOT set_element .)
    CSV             reduce using rule 56 (set_fact_with_not -> set_element set_element NOT set_element .)
    DISPLAY         reduce using rule 56 (set_fact_with_not -> set_element set_element NOT set_element .)
    PRINT           reduce using rule 56 (set_fact_with_not -> set_element set_element NOT set_element .)
    COUNT           reduce using rule 56 (set_fact_with_not -> set_element set_element NOT set_element .)
    SELECT          reduce using rule 56 (set_fact_with_not -> set_element set_element NOT set_element .)
    REFERENCE       reduce using rule 56 (set_fact_with_not -> set_element set_element NOT set_element .)
    RENAME          reduce using rule 56 (set_fact_with_not -> set_element set_element NOT set_element .)


state 116

    (55) set_fact_with_not -> set_element NOT set_element set_element .

    AND             reduce using rule 55 (set_fact_with_not -> set_element NOT set_element set_element .)
    $end            reduce using rule 55 (set_fact_with_not -> set_element NOT set_element set_element .)
    CHECK           reduce using rule 55 (set_fact_with_not -> set_element NOT set_element set_element .)
    CHECKFROM       reduce using rule 55 (set_fact_with_not -> set_element NOT set_element set_element .)
    ADD             reduce using rule 55 (set_fact_with_not -> set_element NOT set_element set_element .)
    DELETE          reduce using rule 55 (set_fact_with_not -> set_element NOT set_element set_element .)
    FILTER          reduce using rule 55 (set_fact_with_not -> set_element NOT set_element set_element .)
    CSV             reduce using rule 55 (set_fact_with_not -> set_element NOT set_element set_element .)
    DISPLAY         reduce using rule 55 (set_fact_with_not -> set_element NOT set_element set_element .)
    PRINT           reduce using rule 55 (set_fact_with_not -> set_element NOT set_element set_element .)
    COUNT           reduce using rule 55 (set_fact_with_not -> set_element NOT set_element set_element .)
    SELECT          reduce using rule 55 (set_fact_with_not -> set_element NOT set_element set_element .)
    REFERENCE       reduce using rule 55 (set_fact_with_not -> set_element NOT set_element set_element .)
    RENAME          reduce using rule 55 (set_fact_with_not -> set_element NOT set_element set_element .)


state 117

    (54) set_fact_with_not -> NOT set_element set_element set_element .

    AND             reduce using rule 54 (set_fact_with_not -> NOT set_element set_element set_element .)
    $end            reduce using rule 54 (set_fact_with_not -> NOT set_element set_element set_element .)
    CHECK           reduce using rule 54 (set_fact_with_not -> NOT set_element set_element set_element .)
    CHECKFROM       reduce using rule 54 (set_fact_with_not -> NOT set_element set_element set_element .)
    ADD             reduce using rule 54 (set_fact_with_not -> NOT set_element set_element set_element .)
    DELETE          reduce using rule 54 (set_fact_with_not -> NOT set_element set_element set_element .)
    FILTER          reduce using rule 54 (set_fact_with_not -> NOT set_element set_element set_element .)
    CSV             reduce using rule 54 (set_fact_with_not -> NOT set_element set_element set_element .)
    DISPLAY         reduce using rule 54 (set_fact_with_not -> NOT set_element set_element set_element .)
    PRINT           reduce using rule 54 (set_fact_with_not -> NOT set_element set_element set_element .)
    COUNT           reduce using rule 54 (set_fact_with_not -> NOT set_element set_element set_element .)
    SELECT          reduce using rule 54 (set_fact_with_not -> NOT set_element set_element set_element .)
    REFERENCE       reduce using rule 54 (set_fact_with_not -> NOT set_element set_element set_element .)
    RENAME          reduce using rule 54 (set_fact_with_not -> NOT set_element set_element set_element .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NUMBER in state 8 resolved as shift
WARNING: shift/reduce conflict for NAME in state 8 resolved as shift
WARNING: shift/reduce conflict for STRING in state 8 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 53 resolved as shift
WARNING: shift/reduce conflict for NAME in state 53 resolved as shift
WARNING: shift/reduce conflict for STRING in state 53 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 102 resolved as shift
WARNING: shift/reduce conflict for NAME in state 102 resolved as shift
WARNING: shift/reduce conflict for STRING in state 102 resolved as shift
WARNING: reduce/reduce conflict in state 10 resolved using rule (type -> fact)
WARNING: rejected rule (set_fact -> fact) in state 10
