Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PARAMETER
    PRED

Grammar

Rule 0     S' -> exp
    COUNTIS         reduce using rule 29 (cmd -> REFERENCE element .)
    COUNT           reduce using rule 29 (cmd -> REFERENCE element .)
    MEAN            reduce using rule 29 (cmd -> REFERENCE element .)
    MAX             reduce using rule 29 (cmd -> REFERENCE element .)
    MIN             reduce using rule 29 (cmd -> REFERENCE element .)
    RESUME          reduce using rule 29 (cmd -> REFERENCE element .)
    CALC            reduce using rule 29 (cmd -> REFERENCE element .)
    EXEC            reduce using rule 29 (cmd -> REFERENCE element .)
    APPEND          reduce using rule 29 (cmd -> REFERENCE element .)
    SELECT          reduce using rule 29 (cmd -> REFERENCE element .)
    REFERENCE       reduce using rule 29 (cmd -> REFERENCE element .)
    RENAME          reduce using rule 29 (cmd -> REFERENCE element .)
    $end            reduce using rule 29 (cmd -> REFERENCE element .)


state 86

    (30) cmd -> RENAME args .

    CHECK           reduce using rule 30 (cmd -> RENAME args .)
    CHECKFROM       reduce using rule 30 (cmd -> RENAME args .)
    ADD             reduce using rule 30 (cmd -> RENAME args .)
    DELETE          reduce using rule 30 (cmd -> RENAME args .)
    FILTER          reduce using rule 30 (cmd -> RENAME args .)
    CSV             reduce using rule 30 (cmd -> RENAME args .)
    DISPLAY         reduce using rule 30 (cmd -> RENAME args .)
    PRINT           reduce using rule 30 (cmd -> RENAME args .)
    COUNTIS         reduce using rule 30 (cmd -> RENAME args .)
    COUNT           reduce using rule 30 (cmd -> RENAME args .)
    MEAN            reduce using rule 30 (cmd -> RENAME args .)
    MAX             reduce using rule 30 (cmd -> RENAME args .)
    MIN             reduce using rule 30 (cmd -> RENAME args .)
    RESUME          reduce using rule 30 (cmd -> RENAME args .)
    CALC            reduce using rule 30 (cmd -> RENAME args .)
    EXEC            reduce using rule 30 (cmd -> RENAME args .)
    APPEND          reduce using rule 30 (cmd -> RENAME args .)
    SELECT          reduce using rule 30 (cmd -> RENAME args .)
    REFERENCE       reduce using rule 30 (cmd -> RENAME args .)
    RENAME          reduce using rule 30 (cmd -> RENAME args .)
    $end            reduce using rule 30 (cmd -> RENAME args .)


state 87

    (81) args -> element .
    (82) args -> element . moreargs
    (83) moreargs -> . element moreargs
    (84) moreargs -> . element
    (54) element -> . NUMBER
    (55) element -> . NAME
    (56) element -> . STRING

    CHECK           reduce using rule 81 (args -> element .)
    CHECKFROM       reduce using rule 81 (args -> element .)
    ADD             reduce using rule 81 (args -> element .)
    DELETE          reduce using rule 81 (args -> element .)
    FILTER          reduce using rule 81 (args -> element .)
    CSV             reduce using rule 81 (args -> element .)
    DISPLAY         reduce using rule 81 (args -> element .)
    PRINT           reduce using rule 81 (args -> element .)
    COUNTIS         reduce using rule 81 (args -> element .)
    COUNT           reduce using rule 81 (args -> element .)
    MEAN            reduce using rule 81 (args -> element .)
    MAX             reduce using rule 81 (args -> element .)
    MIN             reduce using rule 81 (args -> element .)
    RESUME          reduce using rule 81 (args -> element .)
    CALC            reduce using rule 81 (args -> element .)
    EXEC            reduce using rule 81 (args -> element .)
    APPEND          reduce using rule 81 (args -> element .)
    SELECT          reduce using rule 81 (args -> element .)
    REFERENCE       reduce using rule 81 (args -> element .)
    RENAME          reduce using rule 81 (args -> element .)
    $end            reduce using rule 81 (args -> element .)
    NUMBER          shift and go to state 36
    NAME            shift and go to state 46
    STRING          shift and go to state 22

    element                        shift and go to state 115
    moreargs                       shift and go to state 116

state 88

    (58) set -> set_fact conjset .

    $end            reduce using rule 58 (set -> set_fact conjset .)
    CHECK           reduce using rule 58 (set -> set_fact conjset .)
    CHECKFROM       reduce using rule 58 (set -> set_fact conjset .)
    ADD             reduce using rule 58 (set -> set_fact conjset .)
    DELETE          reduce using rule 58 (set -> set_fact conjset .)
    FILTER          reduce using rule 58 (set -> set_fact conjset .)
    CSV             reduce using rule 58 (set -> set_fact conjset .)
    DISPLAY         reduce using rule 58 (set -> set_fact conjset .)
    PRINT           reduce using rule 58 (set -> set_fact conjset .)
    COUNTIS         reduce using rule 58 (set -> set_fact conjset .)
    COUNT           reduce using rule 58 (set -> set_fact conjset .)
    MEAN            reduce using rule 58 (set -> set_fact conjset .)
    MAX             reduce using rule 58 (set -> set_fact conjset .)
    MIN             reduce using rule 58 (set -> set_fact conjset .)
    RESUME          reduce using rule 58 (set -> set_fact conjset .)
    CALC            reduce using rule 58 (set -> set_fact conjset .)
    EXEC            reduce using rule 58 (set -> set_fact conjset .)
    APPEND          reduce using rule 58 (set -> set_fact conjset .)
    SELECT          reduce using rule 58 (set -> set_fact conjset .)
    REFERENCE       reduce using rule 58 (set -> set_fact conjset .)
    RENAME          reduce using rule 58 (set -> set_fact conjset .)


state 89

    (73) conjset -> AND . set_fact conjset
    (59) set_fact -> . set_fact_classic
    (60) set_fact -> . set_fact_with_not
    (61) set_fact -> . fact
    (62) set_fact_classic -> . set_element set_element set_element
    (63) set_fact_classic -> . element element VAR
    (64) set_fact_with_not -> . NOT set_element set_element set_element
    (65) set_fact_with_not -> . set_element NOT set_element set_element
    (66) set_fact_with_not -> . set_element set_element NOT set_element
    (67) set_fact_with_not -> . set_element set_element set_element NOT
    (68) set_fact_with_not -> . element element set_element NOT
    (69) set_fact_with_not -> . element element NOT set_element
    (57) fact -> . element element element
    (70) set_element -> . element
    (71) set_element -> . VAR
    (54) element -> . NUMBER
    (55) element -> . NAME
    (56) element -> . STRING

    NOT             shift and go to state 41
    VAR             shift and go to state 93
    NUMBER          shift and go to state 36
    NAME            shift and go to state 46
    STRING          shift and go to state 22

    set_fact                       shift and go to state 117
    set_fact_classic               shift and go to state 38
    set_fact_with_not              shift and go to state 39
    fact                           shift and go to state 118
    set_element                    shift and go to state 40
    element                        shift and go to state 119

state 90

    (62) set_fact_classic -> set_element set_element . set_element
    (66) set_fact_with_not -> set_element set_element . NOT set_element
    (67) set_fact_with_not -> set_element set_element . set_element NOT
    (70) set_element -> . element
    (71) set_element -> . VAR
    (54) element -> . NUMBER
    (55) element -> . NAME
    (56) element -> . STRING

    NOT             shift and go to state 121
    VAR             shift and go to state 93
    NUMBER          shift and go to state 36
    NAME            shift and go to state 46
    STRING          shift and go to state 22

    set_element                    shift and go to state 120
    element                        shift and go to state 92

state 91

    (65) set_fact_with_not -> set_element NOT . set_element set_element
    (70) set_element -> . element
    (71) set_element -> . VAR
    (54) element -> . NUMBER
    (55) element -> . NAME
    (56) element -> . STRING

    VAR             shift and go to state 93
    NUMBER          shift and go to state 36
    NAME            shift and go to state 46
    STRING          shift and go to state 22

    set_element                    shift and go to state 122
    element                        shift and go to state 92

state 92

    (70) set_element -> element .

    NOT             reduce using rule 70 (set_element -> element .)
    VAR             reduce using rule 70 (set_element -> element .)
    NUMBER          reduce using rule 70 (set_element -> element .)
    NAME            reduce using rule 70 (set_element -> element .)
    STRING          reduce using rule 70 (set_element -> element .)
    AND             reduce using rule 70 (set_element -> element .)
    $end            reduce using rule 70 (set_element -> element .)
    CHECK           reduce using rule 70 (set_element -> element .)
    CHECKFROM       reduce using rule 70 (set_element -> element .)
    ADD             reduce using rule 70 (set_element -> element .)
    DELETE          reduce using rule 70 (set_element -> element .)
    FILTER          reduce using rule 70 (set_element -> element .)
    CSV             reduce using rule 70 (set_element -> element .)
    DISPLAY         reduce using rule 70 (set_element -> element .)
    PRINT           reduce using rule 70 (set_element -> element .)
    COUNTIS         reduce using rule 70 (set_element -> element .)
    COUNT           reduce using rule 70 (set_element -> element .)
    MEAN            reduce using rule 70 (set_element -> element .)
    MAX             reduce using rule 70 (set_element -> element .)
    MIN             reduce using rule 70 (set_element -> element .)
    RESUME          reduce using rule 70 (set_element -> element .)
    CALC            reduce using rule 70 (set_element -> element .)
    EXEC            reduce using rule 70 (set_element -> element .)
    APPEND          reduce using rule 70 (set_element -> element .)
    SELECT          reduce using rule 70 (set_element -> element .)
    REFERENCE       reduce using rule 70 (set_element -> element .)
    RENAME          reduce using rule 70 (set_element -> element .)


state 93

    (71) set_element -> VAR .

    NOT             reduce using rule 71 (set_element -> VAR .)
    VAR             reduce using rule 71 (set_element -> VAR .)
    NUMBER          reduce using rule 71 (set_element -> VAR .)
    NAME            reduce using rule 71 (set_element -> VAR .)
    STRING          reduce using rule 71 (set_element -> VAR .)
    AND             reduce using rule 71 (set_element -> VAR .)
    $end            reduce using rule 71 (set_element -> VAR .)
    CHECK           reduce using rule 71 (set_element -> VAR .)
    CHECKFROM       reduce using rule 71 (set_element -> VAR .)
    ADD             reduce using rule 71 (set_element -> VAR .)
    DELETE          reduce using rule 71 (set_element -> VAR .)
    FILTER          reduce using rule 71 (set_element -> VAR .)
    CSV             reduce using rule 71 (set_element -> VAR .)
    DISPLAY         reduce using rule 71 (set_element -> VAR .)
    PRINT           reduce using rule 71 (set_element -> VAR .)
    COUNTIS         reduce using rule 71 (set_element -> VAR .)
    COUNT           reduce using rule 71 (set_element -> VAR .)
    MEAN            reduce using rule 71 (set_element -> VAR .)
    MAX             reduce using rule 71 (set_element -> VAR .)
    MIN             reduce using rule 71 (set_element -> VAR .)
    RESUME          reduce using rule 71 (set_element -> VAR .)
    CALC            reduce using rule 71 (set_element -> VAR .)
    EXEC            reduce using rule 71 (set_element -> VAR .)
    APPEND          reduce using rule 71 (set_element -> VAR .)
    SELECT          reduce using rule 71 (set_element -> VAR .)
    REFERENCE       reduce using rule 71 (set_element -> VAR .)
    RENAME          reduce using rule 71 (set_element -> VAR .)


state 94

    (64) set_fact_with_not -> NOT set_element . set_element set_element
    (70) set_element -> . element
    (71) set_element -> . VAR
    (54) element -> . NUMBER
    (55) element -> . NAME
    (56) element -> . STRING

    VAR             shift and go to state 93
    NUMBER          shift and go to state 36
    NAME            shift and go to state 46
    STRING          shift and go to state 22

    set_element                    shift and go to state 123
    element                        shift and go to state 92

state 95

    (8) mcmd -> cmd mcmd .

    $end            reduce using rule 8 (mcmd -> cmd mcmd .)


state 96

    (57) fact -> element element element .
    (70) set_element -> element .

    $end            reduce using rule 57 (fact -> element element element .)
    AND             reduce using rule 57 (fact -> element element element .)
    CHECK           reduce using rule 57 (fact -> element element element .)
    CHECKFROM       reduce using rule 57 (fact -> element element element .)
    ADD             reduce using rule 57 (fact -> element element element .)
    DELETE          reduce using rule 57 (fact -> element element element .)
    FILTER          reduce using rule 57 (fact -> element element element .)
    CSV             reduce using rule 57 (fact -> element element element .)
    DISPLAY         reduce using rule 57 (fact -> element element element .)
    PRINT           reduce using rule 57 (fact -> element element element .)
    COUNTIS         reduce using rule 57 (fact -> element element element .)
    COUNT           reduce using rule 57 (fact -> element element element .)
    MEAN            reduce using rule 57 (fact -> element element element .)
    MAX             reduce using rule 57 (fact -> element element element .)
    MIN             reduce using rule 57 (fact -> element element element .)
    RESUME          reduce using rule 57 (fact -> element element element .)
    CALC            reduce using rule 57 (fact -> element element element .)
    EXEC            reduce using rule 57 (fact -> element element element .)
    APPEND          reduce using rule 57 (fact -> element element element .)
    SELECT          reduce using rule 57 (fact -> element element element .)
    REFERENCE       reduce using rule 57 (fact -> element element element .)
    RENAME          reduce using rule 57 (fact -> element element element .)
    NOT             reduce using rule 70 (set_element -> element .)


state 97

    (63) set_fact_classic -> element element VAR .
    (71) set_element -> VAR .

    AND             reduce using rule 63 (set_fact_classic -> element element VAR .)
    $end            reduce using rule 63 (set_fact_classic -> element element VAR .)
    CHECK           reduce using rule 63 (set_fact_classic -> element element VAR .)
    CHECKFROM       reduce using rule 63 (set_fact_classic -> element element VAR .)
    ADD             reduce using rule 63 (set_fact_classic -> element element VAR .)
    DELETE          reduce using rule 63 (set_fact_classic -> element element VAR .)
    FILTER          reduce using rule 63 (set_fact_classic -> element element VAR .)
    CSV             reduce using rule 63 (set_fact_classic -> element element VAR .)
    DISPLAY         reduce using rule 63 (set_fact_classic -> element element VAR .)
    PRINT           reduce using rule 63 (set_fact_classic -> element element VAR .)
    COUNTIS         reduce using rule 63 (set_fact_classic -> element element VAR .)
    COUNT           reduce using rule 63 (set_fact_classic -> element element VAR .)
    MEAN            reduce using rule 63 (set_fact_classic -> element element VAR .)
    MAX             reduce using rule 63 (set_fact_classic -> element element VAR .)
    MIN             reduce using rule 63 (set_fact_classic -> element element VAR .)
    RESUME          reduce using rule 63 (set_fact_classic -> element element VAR .)
    CALC            reduce using rule 63 (set_fact_classic -> element element VAR .)
    EXEC            reduce using rule 63 (set_fact_classic -> element element VAR .)
    APPEND          reduce using rule 63 (set_fact_classic -> element element VAR .)
    SELECT          reduce using rule 63 (set_fact_classic -> element element VAR .)
    REFERENCE       reduce using rule 63 (set_fact_classic -> element element VAR .)
    RENAME          reduce using rule 63 (set_fact_classic -> element element VAR .)
    NOT             reduce using rule 71 (set_element -> VAR .)


state 98

    (68) set_fact_with_not -> element element set_element . NOT

    NOT             shift and go to state 124


state 99

    (69) set_fact_with_not -> element element NOT . set_element
    (70) set_element -> . element
    (71) set_element -> . VAR
    (54) element -> . NUMBER
    (55) element -> . NAME
    (56) element -> . STRING

    VAR             shift and go to state 93
    NUMBER          shift and go to state 36
    NAME            shift and go to state 46
    STRING          shift and go to state 22

    element                        shift and go to state 92
    set_element                    shift and go to state 125

state 100

    (36) compnext -> symbol variable .

    AND             reduce using rule 36 (compnext -> symbol variable .)
    $end            reduce using rule 36 (compnext -> symbol variable .)
    CHECK           reduce using rule 36 (compnext -> symbol variable .)
    CHECKFROM       reduce using rule 36 (compnext -> symbol variable .)
    ADD             reduce using rule 36 (compnext -> symbol variable .)
    DELETE          reduce using rule 36 (compnext -> symbol variable .)
    FILTER          reduce using rule 36 (compnext -> symbol variable .)
    CSV             reduce using rule 36 (compnext -> symbol variable .)
    DISPLAY         reduce using rule 36 (compnext -> symbol variable .)
    PRINT           reduce using rule 36 (compnext -> symbol variable .)
    COUNTIS         reduce using rule 36 (compnext -> symbol variable .)
    COUNT           reduce using rule 36 (compnext -> symbol variable .)
    MEAN            reduce using rule 36 (compnext -> symbol variable .)
    MAX             reduce using rule 36 (compnext -> symbol variable .)
    MIN             reduce using rule 36 (compnext -> symbol variable .)
    RESUME          reduce using rule 36 (compnext -> symbol variable .)
    CALC            reduce using rule 36 (compnext -> symbol variable .)
    EXEC            reduce using rule 36 (compnext -> symbol variable .)
    APPEND          reduce using rule 36 (compnext -> symbol variable .)
    SELECT          reduce using rule 36 (compnext -> symbol variable .)
    REFERENCE       reduce using rule 36 (compnext -> symbol variable .)
    RENAME          reduce using rule 36 (compnext -> symbol variable .)


state 101

    (37) compnext -> symbol element .

    AND             reduce using rule 37 (compnext -> symbol element .)
    $end            reduce using rule 37 (compnext -> symbol element .)
    CHECK           reduce using rule 37 (compnext -> symbol element .)
    CHECKFROM       reduce using rule 37 (compnext -> symbol element .)
    ADD             reduce using rule 37 (compnext -> symbol element .)
    DELETE          reduce using rule 37 (compnext -> symbol element .)
    FILTER          reduce using rule 37 (compnext -> symbol element .)
    CSV             reduce using rule 37 (compnext -> symbol element .)
    DISPLAY         reduce using rule 37 (compnext -> symbol element .)
    PRINT           reduce using rule 37 (compnext -> symbol element .)
    COUNTIS         reduce using rule 37 (compnext -> symbol element .)
    COUNT           reduce using rule 37 (compnext -> symbol element .)
    MEAN            reduce using rule 37 (compnext -> symbol element .)
    MAX             reduce using rule 37 (compnext -> symbol element .)
    MIN             reduce using rule 37 (compnext -> symbol element .)
    RESUME          reduce using rule 37 (compnext -> symbol element .)
    CALC            reduce using rule 37 (compnext -> symbol element .)
    EXEC            reduce using rule 37 (compnext -> symbol element .)
    APPEND          reduce using rule 37 (compnext -> symbol element .)
    SELECT          reduce using rule 37 (compnext -> symbol element .)
    REFERENCE       reduce using rule 37 (compnext -> symbol element .)
    RENAME          reduce using rule 37 (compnext -> symbol element .)


state 102

    (41) symbol -> EQUAL EQUAL .

    VAR             reduce using rule 41 (symbol -> EQUAL EQUAL .)
    NUMBER          reduce using rule 41 (symbol -> EQUAL EQUAL .)
    NAME            reduce using rule 41 (symbol -> EQUAL EQUAL .)
    STRING          reduce using rule 41 (symbol -> EQUAL EQUAL .)


state 103

    (42) symbol -> INF EQUAL .

    VAR             reduce using rule 42 (symbol -> INF EQUAL .)
    NUMBER          reduce using rule 42 (symbol -> INF EQUAL .)
    NAME            reduce using rule 42 (symbol -> INF EQUAL .)
    STRING          reduce using rule 42 (symbol -> INF EQUAL .)


state 104

    (43) symbol -> SUP EQUAL .

    VAR             reduce using rule 43 (symbol -> SUP EQUAL .)
    NUMBER          reduce using rule 43 (symbol -> SUP EQUAL .)
    NAME            reduce using rule 43 (symbol -> SUP EQUAL .)
    STRING          reduce using rule 43 (symbol -> SUP EQUAL .)


state 105

    (39) conjcomparator -> AND comparator . conjcomparator
    (39) conjcomparator -> . AND comparator conjcomparator
    (40) conjcomparator -> .

    AND             shift and go to state 56
    $end            reduce using rule 40 (conjcomparator -> .)
    CHECK           reduce using rule 40 (conjcomparator -> .)
    CHECKFROM       reduce using rule 40 (conjcomparator -> .)
    ADD             reduce using rule 40 (conjcomparator -> .)
    DELETE          reduce using rule 40 (conjcomparator -> .)
    FILTER          reduce using rule 40 (conjcomparator -> .)
    CSV             reduce using rule 40 (conjcomparator -> .)
    DISPLAY         reduce using rule 40 (conjcomparator -> .)
    PRINT           reduce using rule 40 (conjcomparator -> .)
    COUNTIS         reduce using rule 40 (conjcomparator -> .)
    COUNT           reduce using rule 40 (conjcomparator -> .)
    MEAN            reduce using rule 40 (conjcomparator -> .)
    MAX             reduce using rule 40 (conjcomparator -> .)
    MIN             reduce using rule 40 (conjcomparator -> .)
    RESUME          reduce using rule 40 (conjcomparator -> .)
    CALC            reduce using rule 40 (conjcomparator -> .)
    EXEC            reduce using rule 40 (conjcomparator -> .)
    APPEND          reduce using rule 40 (conjcomparator -> .)
    SELECT          reduce using rule 40 (conjcomparator -> .)
    REFERENCE       reduce using rule 40 (conjcomparator -> .)
    RENAME          reduce using rule 40 (conjcomparator -> .)

    conjcomparator                 shift and go to state 126

state 106

    (74) csvfile -> NAME DOT CSV .

    $end            reduce using rule 74 (csvfile -> NAME DOT CSV .)
    CHECK           reduce using rule 74 (csvfile -> NAME DOT CSV .)
    CHECKFROM       reduce using rule 74 (csvfile -> NAME DOT CSV .)
    ADD             reduce using rule 74 (csvfile -> NAME DOT CSV .)
    DELETE          reduce using rule 74 (csvfile -> NAME DOT CSV .)
    FILTER          reduce using rule 74 (csvfile -> NAME DOT CSV .)
    CSV             reduce using rule 74 (csvfile -> NAME DOT CSV .)
    DISPLAY         reduce using rule 74 (csvfile -> NAME DOT CSV .)
    PRINT           reduce using rule 74 (csvfile -> NAME DOT CSV .)
    COUNTIS         reduce using rule 74 (csvfile -> NAME DOT CSV .)
    COUNT           reduce using rule 74 (csvfile -> NAME DOT CSV .)
    MEAN            reduce using rule 74 (csvfile -> NAME DOT CSV .)
    MAX             reduce using rule 74 (csvfile -> NAME DOT CSV .)
    MIN             reduce using rule 74 (csvfile -> NAME DOT CSV .)
    RESUME          reduce using rule 74 (csvfile -> NAME DOT CSV .)
    CALC            reduce using rule 74 (csvfile -> NAME DOT CSV .)
    EXEC            reduce using rule 74 (csvfile -> NAME DOT CSV .)
    APPEND          reduce using rule 74 (csvfile -> NAME DOT CSV .)
    SELECT          reduce using rule 74 (csvfile -> NAME DOT CSV .)
    REFERENCE       reduce using rule 74 (csvfile -> NAME DOT CSV .)
    RENAME          reduce using rule 74 (csvfile -> NAME DOT CSV .)


state 107

    (75) pred -> NAME DOT PREDEXT .

    $end            reduce using rule 75 (pred -> NAME DOT PREDEXT .)


state 108

    (74) csvfile -> NAME DOT . CSV

    CSV             shift and go to state 106


state 109

    (76) name_type -> NAME type .

    CHECK           reduce using rule 76 (name_type -> NAME type .)
    CHECKFROM       reduce using rule 76 (name_type -> NAME type .)
    ADD             reduce using rule 76 (name_type -> NAME type .)
    DELETE          reduce using rule 76 (name_type -> NAME type .)
    FILTER          reduce using rule 76 (name_type -> NAME type .)
    CSV             reduce using rule 76 (name_type -> NAME type .)
    DISPLAY         reduce using rule 76 (name_type -> NAME type .)
    PRINT           reduce using rule 76 (name_type -> NAME type .)
    COUNTIS         reduce using rule 76 (name_type -> NAME type .)
    COUNT           reduce using rule 76 (name_type -> NAME type .)
    MEAN            reduce using rule 76 (name_type -> NAME type .)
    MAX             reduce using rule 76 (name_type -> NAME type .)
    MIN             reduce using rule 76 (name_type -> NAME type .)
    RESUME          reduce using rule 76 (name_type -> NAME type .)
    CALC            reduce using rule 76 (name_type -> NAME type .)
    EXEC            reduce using rule 76 (name_type -> NAME type .)
    APPEND          reduce using rule 76 (name_type -> NAME type .)
    SELECT          reduce using rule 76 (name_type -> NAME type .)
    REFERENCE       reduce using rule 76 (name_type -> NAME type .)
    RENAME          reduce using rule 76 (name_type -> NAME type .)
    $end            reduce using rule 76 (name_type -> NAME type .)


state 110

    (38) compnextelement -> symbol element .

    CHECK           reduce using rule 38 (compnextelement -> symbol element .)
    CHECKFROM       reduce using rule 38 (compnextelement -> symbol element .)
    ADD             reduce using rule 38 (compnextelement -> symbol element .)
    DELETE          reduce using rule 38 (compnextelement -> symbol element .)
    FILTER          reduce using rule 38 (compnextelement -> symbol element .)
    CSV             reduce using rule 38 (compnextelement -> symbol element .)
    DISPLAY         reduce using rule 38 (compnextelement -> symbol element .)
    PRINT           reduce using rule 38 (compnextelement -> symbol element .)
    COUNTIS         reduce using rule 38 (compnextelement -> symbol element .)
    COUNT           reduce using rule 38 (compnextelement -> symbol element .)
    MEAN            reduce using rule 38 (compnextelement -> symbol element .)
    MAX             reduce using rule 38 (compnextelement -> symbol element .)
    MIN             reduce using rule 38 (compnextelement -> symbol element .)
    RESUME          reduce using rule 38 (compnextelement -> symbol element .)
    CALC            reduce using rule 38 (compnextelement -> symbol element .)
    EXEC            reduce using rule 38 (compnextelement -> symbol element .)
    APPEND          reduce using rule 38 (compnextelement -> symbol element .)
    SELECT          reduce using rule 38 (compnextelement -> symbol element .)
    REFERENCE       reduce using rule 38 (compnextelement -> symbol element .)
    RENAME          reduce using rule 38 (compnextelement -> symbol element .)
    $end            reduce using rule 38 (compnextelement -> symbol element .)


state 111

    (25) cmd -> EXEC PARENTHESE PARENTHESE .

    CHECK           reduce using rule 25 (cmd -> EXEC PARENTHESE PARENTHESE .)
    CHECKFROM       reduce using rule 25 (cmd -> EXEC PARENTHESE PARENTHESE .)
    ADD             reduce using rule 25 (cmd -> EXEC PARENTHESE PARENTHESE .)
    DELETE          reduce using rule 25 (cmd -> EXEC PARENTHESE PARENTHESE .)
    FILTER          reduce using rule 25 (cmd -> EXEC PARENTHESE PARENTHESE .)
    CSV             reduce using rule 25 (cmd -> EXEC PARENTHESE PARENTHESE .)
    DISPLAY         reduce using rule 25 (cmd -> EXEC PARENTHESE PARENTHESE .)
    PRINT           reduce using rule 25 (cmd -> EXEC PARENTHESE PARENTHESE .)
    COUNTIS         reduce using rule 25 (cmd -> EXEC PARENTHESE PARENTHESE .)
    COUNT           reduce using rule 25 (cmd -> EXEC PARENTHESE PARENTHESE .)
    MEAN            reduce using rule 25 (cmd -> EXEC PARENTHESE PARENTHESE .)
    MAX             reduce using rule 25 (cmd -> EXEC PARENTHESE PARENTHESE .)
    MIN             reduce using rule 25 (cmd -> EXEC PARENTHESE PARENTHESE .)
    RESUME          reduce using rule 25 (cmd -> EXEC PARENTHESE PARENTHESE .)
    CALC            reduce using rule 25 (cmd -> EXEC PARENTHESE PARENTHESE .)
    EXEC            reduce using rule 25 (cmd -> EXEC PARENTHESE PARENTHESE .)
    APPEND          reduce using rule 25 (cmd -> EXEC PARENTHESE PARENTHESE .)
    SELECT          reduce using rule 25 (cmd -> EXEC PARENTHESE PARENTHESE .)
    REFERENCE       reduce using rule 25 (cmd -> EXEC PARENTHESE PARENTHESE .)
    RENAME          reduce using rule 25 (cmd -> EXEC PARENTHESE PARENTHESE .)
    $end            reduce using rule 25 (cmd -> EXEC PARENTHESE PARENTHESE .)


state 112

    (26) cmd -> APPEND PARENTHESE PARENTHESE .
    (27) cmd -> APPEND PARENTHESE PARENTHESE . PARENTHESE

    CHECK           reduce using rule 26 (cmd -> APPEND PARENTHESE PARENTHESE .)
    CHECKFROM       reduce using rule 26 (cmd -> APPEND PARENTHESE PARENTHESE .)
    ADD             reduce using rule 26 (cmd -> APPEND PARENTHESE PARENTHESE .)
    DELETE          reduce using rule 26 (cmd -> APPEND PARENTHESE PARENTHESE .)
    FILTER          reduce using rule 26 (cmd -> APPEND PARENTHESE PARENTHESE .)
    CSV             reduce using rule 26 (cmd -> APPEND PARENTHESE PARENTHESE .)
    DISPLAY         reduce using rule 26 (cmd -> APPEND PARENTHESE PARENTHESE .)
    PRINT           reduce using rule 26 (cmd -> APPEND PARENTHESE PARENTHESE .)
    COUNTIS         reduce using rule 26 (cmd -> APPEND PARENTHESE PARENTHESE .)
    COUNT           reduce using rule 26 (cmd -> APPEND PARENTHESE PARENTHESE .)
    MEAN            reduce using rule 26 (cmd -> APPEND PARENTHESE PARENTHESE .)
    MAX             reduce using rule 26 (cmd -> APPEND PARENTHESE PARENTHESE .)
    MIN             reduce using rule 26 (cmd -> APPEND PARENTHESE PARENTHESE .)
    RESUME          reduce using rule 26 (cmd -> APPEND PARENTHESE PARENTHESE .)
    CALC            reduce using rule 26 (cmd -> APPEND PARENTHESE PARENTHESE .)
    EXEC            reduce using rule 26 (cmd -> APPEND PARENTHESE PARENTHESE .)
    APPEND          reduce using rule 26 (cmd -> APPEND PARENTHESE PARENTHESE .)
    SELECT          reduce using rule 26 (cmd -> APPEND PARENTHESE PARENTHESE .)
    REFERENCE       reduce using rule 26 (cmd -> APPEND PARENTHESE PARENTHESE .)
    RENAME          reduce using rule 26 (cmd -> APPEND PARENTHESE PARENTHESE .)
    $end            reduce using rule 26 (cmd -> APPEND PARENTHESE PARENTHESE .)
    PARENTHESE      shift and go to state 127


state 113

    (79) morevariables -> VAR . morevariables
    (80) morevariables -> VAR .
    (79) morevariables -> . VAR morevariables
    (80) morevariables -> . VAR

    CHECK           reduce using rule 80 (morevariables -> VAR .)
    CHECKFROM       reduce using rule 80 (morevariables -> VAR .)
    ADD             reduce using rule 80 (morevariables -> VAR .)
    DELETE          reduce using rule 80 (morevariables -> VAR .)
    FILTER          reduce using rule 80 (morevariables -> VAR .)
    CSV             reduce using rule 80 (morevariables -> VAR .)
    DISPLAY         reduce using rule 80 (morevariables -> VAR .)
    PRINT           reduce using rule 80 (morevariables -> VAR .)
    COUNTIS         reduce using rule 80 (morevariables -> VAR .)
    COUNT           reduce using rule 80 (morevariables -> VAR .)
    MEAN            reduce using rule 80 (morevariables -> VAR .)
    MAX             reduce using rule 80 (morevariables -> VAR .)
    MIN             reduce using rule 80 (morevariables -> VAR .)
    RESUME          reduce using rule 80 (morevariables -> VAR .)
    CALC            reduce using rule 80 (morevariables -> VAR .)
    EXEC            reduce using rule 80 (morevariables -> VAR .)
    APPEND          reduce using rule 80 (morevariables -> VAR .)
    SELECT          reduce using rule 80 (morevariables -> VAR .)
    REFERENCE       reduce using rule 80 (morevariables -> VAR .)
    RENAME          reduce using rule 80 (morevariables -> VAR .)
    $end            reduce using rule 80 (morevariables -> VAR .)
    VAR             shift and go to state 113

    morevariables                  shift and go to state 128

state 114

    (78) variables -> VAR morevariables .

    CHECK           reduce using rule 78 (variables -> VAR morevariables .)
    CHECKFROM       reduce using rule 78 (variables -> VAR morevariables .)
    ADD             reduce using rule 78 (variables -> VAR morevariables .)
    DELETE          reduce using rule 78 (variables -> VAR morevariables .)
