Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CB
    CP
    CSB
    OB
    OP
    OSB
    PARAMETER
    PLUS
    PRED

Grammar

Rule 0     S' -> exp
    CROCHET         shift and go to state 75
    ACCOLADE        shift and go to state 76

    contour                        shift and go to state 137

state 120

    (47) compnextelement -> symbol element .

    CHECK           reduce using rule 47 (compnextelement -> symbol element .)
    CHECKFROM       reduce using rule 47 (compnextelement -> symbol element .)
    ADD             reduce using rule 47 (compnextelement -> symbol element .)
    DELETE          reduce using rule 47 (compnextelement -> symbol element .)
    FILTER          reduce using rule 47 (compnextelement -> symbol element .)
    EXEC            reduce using rule 47 (compnextelement -> symbol element .)
    APPEND          reduce using rule 47 (compnextelement -> symbol element .)
    CSV             reduce using rule 47 (compnextelement -> symbol element .)
    DISPLAY         reduce using rule 47 (compnextelement -> symbol element .)
    PRINT           reduce using rule 47 (compnextelement -> symbol element .)
    COUNTIS         reduce using rule 47 (compnextelement -> symbol element .)
    COUNT           reduce using rule 47 (compnextelement -> symbol element .)
    SHUFFLE         reduce using rule 47 (compnextelement -> symbol element .)
    MEAN            reduce using rule 47 (compnextelement -> symbol element .)
    MAX             reduce using rule 47 (compnextelement -> symbol element .)
    MIN             reduce using rule 47 (compnextelement -> symbol element .)
    RESUME          reduce using rule 47 (compnextelement -> symbol element .)
    CALC            reduce using rule 47 (compnextelement -> symbol element .)
    SELECT          reduce using rule 47 (compnextelement -> symbol element .)
    REFERENCE       reduce using rule 47 (compnextelement -> symbol element .)
    RENAME          reduce using rule 47 (compnextelement -> symbol element .)
    $end            reduce using rule 47 (compnextelement -> symbol element .)


state 121

    (33) cmd -> CALC contour contour .

    CHECK           reduce using rule 33 (cmd -> CALC contour contour .)
    CHECKFROM       reduce using rule 33 (cmd -> CALC contour contour .)
    ADD             reduce using rule 33 (cmd -> CALC contour contour .)
    DELETE          reduce using rule 33 (cmd -> CALC contour contour .)
    FILTER          reduce using rule 33 (cmd -> CALC contour contour .)
    EXEC            reduce using rule 33 (cmd -> CALC contour contour .)
    APPEND          reduce using rule 33 (cmd -> CALC contour contour .)
    CSV             reduce using rule 33 (cmd -> CALC contour contour .)
    DISPLAY         reduce using rule 33 (cmd -> CALC contour contour .)
    PRINT           reduce using rule 33 (cmd -> CALC contour contour .)
    COUNTIS         reduce using rule 33 (cmd -> CALC contour contour .)
    COUNT           reduce using rule 33 (cmd -> CALC contour contour .)
    SHUFFLE         reduce using rule 33 (cmd -> CALC contour contour .)
    MEAN            reduce using rule 33 (cmd -> CALC contour contour .)
    MAX             reduce using rule 33 (cmd -> CALC contour contour .)
    MIN             reduce using rule 33 (cmd -> CALC contour contour .)
    RESUME          reduce using rule 33 (cmd -> CALC contour contour .)
    CALC            reduce using rule 33 (cmd -> CALC contour contour .)
    SELECT          reduce using rule 33 (cmd -> CALC contour contour .)
    REFERENCE       reduce using rule 33 (cmd -> CALC contour contour .)
    RENAME          reduce using rule 33 (cmd -> CALC contour contour .)
    $end            reduce using rule 33 (cmd -> CALC contour contour .)


state 122

    (88) morevariables -> VAR . morevariables
    (89) morevariables -> VAR .
    (88) morevariables -> . VAR morevariables
    (89) morevariables -> . VAR

    CHECK           reduce using rule 89 (morevariables -> VAR .)
    CHECKFROM       reduce using rule 89 (morevariables -> VAR .)
    ADD             reduce using rule 89 (morevariables -> VAR .)
    DELETE          reduce using rule 89 (morevariables -> VAR .)
    FILTER          reduce using rule 89 (morevariables -> VAR .)
    EXEC            reduce using rule 89 (morevariables -> VAR .)
    APPEND          reduce using rule 89 (morevariables -> VAR .)
    CSV             reduce using rule 89 (morevariables -> VAR .)
    DISPLAY         reduce using rule 89 (morevariables -> VAR .)
    PRINT           reduce using rule 89 (morevariables -> VAR .)
    COUNTIS         reduce using rule 89 (morevariables -> VAR .)
    COUNT           reduce using rule 89 (morevariables -> VAR .)
    SHUFFLE         reduce using rule 89 (morevariables -> VAR .)
    MEAN            reduce using rule 89 (morevariables -> VAR .)
    MAX             reduce using rule 89 (morevariables -> VAR .)
    MIN             reduce using rule 89 (morevariables -> VAR .)
    RESUME          reduce using rule 89 (morevariables -> VAR .)
    CALC            reduce using rule 89 (morevariables -> VAR .)
    SELECT          reduce using rule 89 (morevariables -> VAR .)
    REFERENCE       reduce using rule 89 (morevariables -> VAR .)
    RENAME          reduce using rule 89 (morevariables -> VAR .)
    $end            reduce using rule 89 (morevariables -> VAR .)
    VAR             shift and go to state 122

    morevariables                  shift and go to state 138

state 123

    (87) variables -> VAR morevariables .

    CHECK           reduce using rule 87 (variables -> VAR morevariables .)
    CHECKFROM       reduce using rule 87 (variables -> VAR morevariables .)
    ADD             reduce using rule 87 (variables -> VAR morevariables .)
    DELETE          reduce using rule 87 (variables -> VAR morevariables .)
    FILTER          reduce using rule 87 (variables -> VAR morevariables .)
    EXEC            reduce using rule 87 (variables -> VAR morevariables .)
    APPEND          reduce using rule 87 (variables -> VAR morevariables .)
    CSV             reduce using rule 87 (variables -> VAR morevariables .)
    DISPLAY         reduce using rule 87 (variables -> VAR morevariables .)
    PRINT           reduce using rule 87 (variables -> VAR morevariables .)
    COUNTIS         reduce using rule 87 (variables -> VAR morevariables .)
    COUNT           reduce using rule 87 (variables -> VAR morevariables .)
    SHUFFLE         reduce using rule 87 (variables -> VAR morevariables .)
    MEAN            reduce using rule 87 (variables -> VAR morevariables .)
    MAX             reduce using rule 87 (variables -> VAR morevariables .)
    MIN             reduce using rule 87 (variables -> VAR morevariables .)
    RESUME          reduce using rule 87 (variables -> VAR morevariables .)
    CALC            reduce using rule 87 (variables -> VAR morevariables .)
    SELECT          reduce using rule 87 (variables -> VAR morevariables .)
    REFERENCE       reduce using rule 87 (variables -> VAR morevariables .)
    RENAME          reduce using rule 87 (variables -> VAR morevariables .)
    $end            reduce using rule 87 (variables -> VAR morevariables .)


state 124

    (92) moreargs -> element . moreargs
    (93) moreargs -> element .
    (92) moreargs -> . element moreargs
    (93) moreargs -> . element
    (63) element -> . NUMBER
    (64) element -> . NAME
    (65) element -> . STRING

    CHECK           reduce using rule 93 (moreargs -> element .)
    CHECKFROM       reduce using rule 93 (moreargs -> element .)
    ADD             reduce using rule 93 (moreargs -> element .)
    DELETE          reduce using rule 93 (moreargs -> element .)
    FILTER          reduce using rule 93 (moreargs -> element .)
    EXEC            reduce using rule 93 (moreargs -> element .)
    APPEND          reduce using rule 93 (moreargs -> element .)
    CSV             reduce using rule 93 (moreargs -> element .)
    DISPLAY         reduce using rule 93 (moreargs -> element .)
    PRINT           reduce using rule 93 (moreargs -> element .)
    COUNTIS         reduce using rule 93 (moreargs -> element .)
    COUNT           reduce using rule 93 (moreargs -> element .)
    SHUFFLE         reduce using rule 93 (moreargs -> element .)
    MEAN            reduce using rule 93 (moreargs -> element .)
    MAX             reduce using rule 93 (moreargs -> element .)
    MIN             reduce using rule 93 (moreargs -> element .)
    RESUME          reduce using rule 93 (moreargs -> element .)
    CALC            reduce using rule 93 (moreargs -> element .)
    SELECT          reduce using rule 93 (moreargs -> element .)
    REFERENCE       reduce using rule 93 (moreargs -> element .)
    RENAME          reduce using rule 93 (moreargs -> element .)
    $end            reduce using rule 93 (moreargs -> element .)
    NUMBER          shift and go to state 37
    NAME            shift and go to state 47
    STRING          shift and go to state 24

    element                        shift and go to state 124
    moreargs                       shift and go to state 139

state 125

    (91) args -> element moreargs .

    CHECK           reduce using rule 91 (args -> element moreargs .)
    CHECKFROM       reduce using rule 91 (args -> element moreargs .)
    ADD             reduce using rule 91 (args -> element moreargs .)
    DELETE          reduce using rule 91 (args -> element moreargs .)
    FILTER          reduce using rule 91 (args -> element moreargs .)
    EXEC            reduce using rule 91 (args -> element moreargs .)
    APPEND          reduce using rule 91 (args -> element moreargs .)
    CSV             reduce using rule 91 (args -> element moreargs .)
    DISPLAY         reduce using rule 91 (args -> element moreargs .)
    PRINT           reduce using rule 91 (args -> element moreargs .)
    COUNTIS         reduce using rule 91 (args -> element moreargs .)
    COUNT           reduce using rule 91 (args -> element moreargs .)
    SHUFFLE         reduce using rule 91 (args -> element moreargs .)
    MEAN            reduce using rule 91 (args -> element moreargs .)
    MAX             reduce using rule 91 (args -> element moreargs .)
    MIN             reduce using rule 91 (args -> element moreargs .)
    RESUME          reduce using rule 91 (args -> element moreargs .)
    CALC            reduce using rule 91 (args -> element moreargs .)
    SELECT          reduce using rule 91 (args -> element moreargs .)
    REFERENCE       reduce using rule 91 (args -> element moreargs .)
    RENAME          reduce using rule 91 (args -> element moreargs .)
    $end            reduce using rule 91 (args -> element moreargs .)


state 126

    (82) conjset -> AND set_fact . conjset
    (81) conjset -> .
    (82) conjset -> . AND set_fact conjset

    $end            reduce using rule 81 (conjset -> .)
    CHECK           reduce using rule 81 (conjset -> .)
    CHECKFROM       reduce using rule 81 (conjset -> .)
    ADD             reduce using rule 81 (conjset -> .)
    DELETE          reduce using rule 81 (conjset -> .)
    FILTER          reduce using rule 81 (conjset -> .)
    EXEC            reduce using rule 81 (conjset -> .)
    APPEND          reduce using rule 81 (conjset -> .)
    CSV             reduce using rule 81 (conjset -> .)
    DISPLAY         reduce using rule 81 (conjset -> .)
    PRINT           reduce using rule 81 (conjset -> .)
    COUNTIS         reduce using rule 81 (conjset -> .)
    COUNT           reduce using rule 81 (conjset -> .)
    SHUFFLE         reduce using rule 81 (conjset -> .)
    MEAN            reduce using rule 81 (conjset -> .)
    MAX             reduce using rule 81 (conjset -> .)
    MIN             reduce using rule 81 (conjset -> .)
    RESUME          reduce using rule 81 (conjset -> .)
    CALC            reduce using rule 81 (conjset -> .)
    SELECT          reduce using rule 81 (conjset -> .)
    REFERENCE       reduce using rule 81 (conjset -> .)
    RENAME          reduce using rule 81 (conjset -> .)
    AND             shift and go to state 95

    conjset                        shift and go to state 140

state 127

    (70) set_fact -> fact .

    AND             reduce using rule 70 (set_fact -> fact .)
    $end            reduce using rule 70 (set_fact -> fact .)
    CHECK           reduce using rule 70 (set_fact -> fact .)
    CHECKFROM       reduce using rule 70 (set_fact -> fact .)
    ADD             reduce using rule 70 (set_fact -> fact .)
    DELETE          reduce using rule 70 (set_fact -> fact .)
    FILTER          reduce using rule 70 (set_fact -> fact .)
    EXEC            reduce using rule 70 (set_fact -> fact .)
    APPEND          reduce using rule 70 (set_fact -> fact .)
    CSV             reduce using rule 70 (set_fact -> fact .)
    DISPLAY         reduce using rule 70 (set_fact -> fact .)
    PRINT           reduce using rule 70 (set_fact -> fact .)
    COUNTIS         reduce using rule 70 (set_fact -> fact .)
    COUNT           reduce using rule 70 (set_fact -> fact .)
    SHUFFLE         reduce using rule 70 (set_fact -> fact .)
    MEAN            reduce using rule 70 (set_fact -> fact .)
    MAX             reduce using rule 70 (set_fact -> fact .)
    MIN             reduce using rule 70 (set_fact -> fact .)
    RESUME          reduce using rule 70 (set_fact -> fact .)
    CALC            reduce using rule 70 (set_fact -> fact .)
    SELECT          reduce using rule 70 (set_fact -> fact .)
    REFERENCE       reduce using rule 70 (set_fact -> fact .)
    RENAME          reduce using rule 70 (set_fact -> fact .)


state 128

    (72) set_fact_classic -> element . element VAR
    (77) set_fact_with_not -> element . element set_element NOT
    (78) set_fact_with_not -> element . element NOT set_element
    (66) fact -> element . element element
    (79) set_element -> element .
    (63) element -> . NUMBER
    (64) element -> . NAME
    (65) element -> . STRING

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    NOT             reduce using rule 79 (set_element -> element .)
    VAR             reduce using rule 79 (set_element -> element .)
    NUMBER          shift and go to state 37
    NAME            shift and go to state 47
    STRING          shift and go to state 24

  ! NUMBER          [ reduce using rule 79 (set_element -> element .) ]
  ! NAME            [ reduce using rule 79 (set_element -> element .) ]
  ! STRING          [ reduce using rule 79 (set_element -> element .) ]

    element                        shift and go to state 141

state 129

    (71) set_fact_classic -> set_element set_element set_element .
    (76) set_fact_with_not -> set_element set_element set_element . NOT

    AND             reduce using rule 71 (set_fact_classic -> set_element set_element set_element .)
    $end            reduce using rule 71 (set_fact_classic -> set_element set_element set_element .)
    CHECK           reduce using rule 71 (set_fact_classic -> set_element set_element set_element .)
    CHECKFROM       reduce using rule 71 (set_fact_classic -> set_element set_element set_element .)
    ADD             reduce using rule 71 (set_fact_classic -> set_element set_element set_element .)
    DELETE          reduce using rule 71 (set_fact_classic -> set_element set_element set_element .)
    FILTER          reduce using rule 71 (set_fact_classic -> set_element set_element set_element .)
    EXEC            reduce using rule 71 (set_fact_classic -> set_element set_element set_element .)
    APPEND          reduce using rule 71 (set_fact_classic -> set_element set_element set_element .)
    CSV             reduce using rule 71 (set_fact_classic -> set_element set_element set_element .)
    DISPLAY         reduce using rule 71 (set_fact_classic -> set_element set_element set_element .)
    PRINT           reduce using rule 71 (set_fact_classic -> set_element set_element set_element .)
    COUNTIS         reduce using rule 71 (set_fact_classic -> set_element set_element set_element .)
    COUNT           reduce using rule 71 (set_fact_classic -> set_element set_element set_element .)
    SHUFFLE         reduce using rule 71 (set_fact_classic -> set_element set_element set_element .)
    MEAN            reduce using rule 71 (set_fact_classic -> set_element set_element set_element .)
    MAX             reduce using rule 71 (set_fact_classic -> set_element set_element set_element .)
    MIN             reduce using rule 71 (set_fact_classic -> set_element set_element set_element .)
    RESUME          reduce using rule 71 (set_fact_classic -> set_element set_element set_element .)
    CALC            reduce using rule 71 (set_fact_classic -> set_element set_element set_element .)
    SELECT          reduce using rule 71 (set_fact_classic -> set_element set_element set_element .)
    REFERENCE       reduce using rule 71 (set_fact_classic -> set_element set_element set_element .)
    RENAME          reduce using rule 71 (set_fact_classic -> set_element set_element set_element .)
    NOT             shift and go to state 142


state 130

    (75) set_fact_with_not -> set_element set_element NOT . set_element
    (79) set_element -> . element
    (80) set_element -> . VAR
    (63) element -> . NUMBER
    (64) element -> . NAME
    (65) element -> . STRING

    VAR             shift and go to state 99
    NUMBER          shift and go to state 37
    NAME            shift and go to state 47
    STRING          shift and go to state 24

    set_element                    shift and go to state 143
    element                        shift and go to state 98

state 131

    (74) set_fact_with_not -> set_element NOT set_element . set_element
    (79) set_element -> . element
    (80) set_element -> . VAR
    (63) element -> . NUMBER
    (64) element -> . NAME
    (65) element -> . STRING

    VAR             shift and go to state 99
    NUMBER          shift and go to state 37
    NAME            shift and go to state 47
    STRING          shift and go to state 24

    set_element                    shift and go to state 144
    element                        shift and go to state 98

state 132

    (73) set_fact_with_not -> NOT set_element set_element . set_element
    (79) set_element -> . element
    (80) set_element -> . VAR
    (63) element -> . NUMBER
    (64) element -> . NAME
    (65) element -> . STRING

    VAR             shift and go to state 99
    NUMBER          shift and go to state 37
    NAME            shift and go to state 47
    STRING          shift and go to state 24

    set_element                    shift and go to state 145
    element                        shift and go to state 98

state 133

    (77) set_fact_with_not -> element element set_element NOT .

    AND             reduce using rule 77 (set_fact_with_not -> element element set_element NOT .)
    $end            reduce using rule 77 (set_fact_with_not -> element element set_element NOT .)
    CHECK           reduce using rule 77 (set_fact_with_not -> element element set_element NOT .)
    CHECKFROM       reduce using rule 77 (set_fact_with_not -> element element set_element NOT .)
    ADD             reduce using rule 77 (set_fact_with_not -> element element set_element NOT .)
    DELETE          reduce using rule 77 (set_fact_with_not -> element element set_element NOT .)
    FILTER          reduce using rule 77 (set_fact_with_not -> element element set_element NOT .)
    EXEC            reduce using rule 77 (set_fact_with_not -> element element set_element NOT .)
    APPEND          reduce using rule 77 (set_fact_with_not -> element element set_element NOT .)
    CSV             reduce using rule 77 (set_fact_with_not -> element element set_element NOT .)
    DISPLAY         reduce using rule 77 (set_fact_with_not -> element element set_element NOT .)
    PRINT           reduce using rule 77 (set_fact_with_not -> element element set_element NOT .)
    COUNTIS         reduce using rule 77 (set_fact_with_not -> element element set_element NOT .)
    COUNT           reduce using rule 77 (set_fact_with_not -> element element set_element NOT .)
    SHUFFLE         reduce using rule 77 (set_fact_with_not -> element element set_element NOT .)
    MEAN            reduce using rule 77 (set_fact_with_not -> element element set_element NOT .)
    MAX             reduce using rule 77 (set_fact_with_not -> element element set_element NOT .)
    MIN             reduce using rule 77 (set_fact_with_not -> element element set_element NOT .)
    RESUME          reduce using rule 77 (set_fact_with_not -> element element set_element NOT .)
    CALC            reduce using rule 77 (set_fact_with_not -> element element set_element NOT .)
    SELECT          reduce using rule 77 (set_fact_with_not -> element element set_element NOT .)
    REFERENCE       reduce using rule 77 (set_fact_with_not -> element element set_element NOT .)
    RENAME          reduce using rule 77 (set_fact_with_not -> element element set_element NOT .)


state 134

    (78) set_fact_with_not -> element element NOT set_element .

    AND             reduce using rule 78 (set_fact_with_not -> element element NOT set_element .)
    $end            reduce using rule 78 (set_fact_with_not -> element element NOT set_element .)
    CHECK           reduce using rule 78 (set_fact_with_not -> element element NOT set_element .)
    CHECKFROM       reduce using rule 78 (set_fact_with_not -> element element NOT set_element .)
    ADD             reduce using rule 78 (set_fact_with_not -> element element NOT set_element .)
    DELETE          reduce using rule 78 (set_fact_with_not -> element element NOT set_element .)
    FILTER          reduce using rule 78 (set_fact_with_not -> element element NOT set_element .)
    EXEC            reduce using rule 78 (set_fact_with_not -> element element NOT set_element .)
    APPEND          reduce using rule 78 (set_fact_with_not -> element element NOT set_element .)
    CSV             reduce using rule 78 (set_fact_with_not -> element element NOT set_element .)
    DISPLAY         reduce using rule 78 (set_fact_with_not -> element element NOT set_element .)
    PRINT           reduce using rule 78 (set_fact_with_not -> element element NOT set_element .)
    COUNTIS         reduce using rule 78 (set_fact_with_not -> element element NOT set_element .)
    COUNT           reduce using rule 78 (set_fact_with_not -> element element NOT set_element .)
    SHUFFLE         reduce using rule 78 (set_fact_with_not -> element element NOT set_element .)
    MEAN            reduce using rule 78 (set_fact_with_not -> element element NOT set_element .)
    MAX             reduce using rule 78 (set_fact_with_not -> element element NOT set_element .)
    MIN             reduce using rule 78 (set_fact_with_not -> element element NOT set_element .)
    RESUME          reduce using rule 78 (set_fact_with_not -> element element NOT set_element .)
    CALC            reduce using rule 78 (set_fact_with_not -> element element NOT set_element .)
    SELECT          reduce using rule 78 (set_fact_with_not -> element element NOT set_element .)
    REFERENCE       reduce using rule 78 (set_fact_with_not -> element element NOT set_element .)
    RENAME          reduce using rule 78 (set_fact_with_not -> element element NOT set_element .)


state 135

    (48) conjcomparator -> AND comparator conjcomparator .

    $end            reduce using rule 48 (conjcomparator -> AND comparator conjcomparator .)
    CHECK           reduce using rule 48 (conjcomparator -> AND comparator conjcomparator .)
    CHECKFROM       reduce using rule 48 (conjcomparator -> AND comparator conjcomparator .)
    ADD             reduce using rule 48 (conjcomparator -> AND comparator conjcomparator .)
    DELETE          reduce using rule 48 (conjcomparator -> AND comparator conjcomparator .)
    FILTER          reduce using rule 48 (conjcomparator -> AND comparator conjcomparator .)
    EXEC            reduce using rule 48 (conjcomparator -> AND comparator conjcomparator .)
    APPEND          reduce using rule 48 (conjcomparator -> AND comparator conjcomparator .)
    CSV             reduce using rule 48 (conjcomparator -> AND comparator conjcomparator .)
    DISPLAY         reduce using rule 48 (conjcomparator -> AND comparator conjcomparator .)
    PRINT           reduce using rule 48 (conjcomparator -> AND comparator conjcomparator .)
    COUNTIS         reduce using rule 48 (conjcomparator -> AND comparator conjcomparator .)
    COUNT           reduce using rule 48 (conjcomparator -> AND comparator conjcomparator .)
    SHUFFLE         reduce using rule 48 (conjcomparator -> AND comparator conjcomparator .)
    MEAN            reduce using rule 48 (conjcomparator -> AND comparator conjcomparator .)
    MAX             reduce using rule 48 (conjcomparator -> AND comparator conjcomparator .)
    MIN             reduce using rule 48 (conjcomparator -> AND comparator conjcomparator .)
    RESUME          reduce using rule 48 (conjcomparator -> AND comparator conjcomparator .)
    CALC            reduce using rule 48 (conjcomparator -> AND comparator conjcomparator .)
    SELECT          reduce using rule 48 (conjcomparator -> AND comparator conjcomparator .)
    REFERENCE       reduce using rule 48 (conjcomparator -> AND comparator conjcomparator .)
    RENAME          reduce using rule 48 (conjcomparator -> AND comparator conjcomparator .)


state 136

    (20) cmd -> APPEND contour contour contour .

    CHECK           reduce using rule 20 (cmd -> APPEND contour contour contour .)
    CHECKFROM       reduce using rule 20 (cmd -> APPEND contour contour contour .)
    ADD             reduce using rule 20 (cmd -> APPEND contour contour contour .)
    DELETE          reduce using rule 20 (cmd -> APPEND contour contour contour .)
    FILTER          reduce using rule 20 (cmd -> APPEND contour contour contour .)
    EXEC            reduce using rule 20 (cmd -> APPEND contour contour contour .)
    APPEND          reduce using rule 20 (cmd -> APPEND contour contour contour .)
    CSV             reduce using rule 20 (cmd -> APPEND contour contour contour .)
    DISPLAY         reduce using rule 20 (cmd -> APPEND contour contour contour .)
    PRINT           reduce using rule 20 (cmd -> APPEND contour contour contour .)
    COUNTIS         reduce using rule 20 (cmd -> APPEND contour contour contour .)
    COUNT           reduce using rule 20 (cmd -> APPEND contour contour contour .)
    SHUFFLE         reduce using rule 20 (cmd -> APPEND contour contour contour .)
    MEAN            reduce using rule 20 (cmd -> APPEND contour contour contour .)
    MAX             reduce using rule 20 (cmd -> APPEND contour contour contour .)
    MIN             reduce using rule 20 (cmd -> APPEND contour contour contour .)
    RESUME          reduce using rule 20 (cmd -> APPEND contour contour contour .)
    CALC            reduce using rule 20 (cmd -> APPEND contour contour contour .)
    SELECT          reduce using rule 20 (cmd -> APPEND contour contour contour .)
    REFERENCE       reduce using rule 20 (cmd -> APPEND contour contour contour .)
    RENAME          reduce using rule 20 (cmd -> APPEND contour contour contour .)
    $end            reduce using rule 20 (cmd -> APPEND contour contour contour .)


state 137

    (21) cmd -> APPEND element contour contour .

    CHECK           reduce using rule 21 (cmd -> APPEND element contour contour .)
    CHECKFROM       reduce using rule 21 (cmd -> APPEND element contour contour .)
    ADD             reduce using rule 21 (cmd -> APPEND element contour contour .)
    DELETE          reduce using rule 21 (cmd -> APPEND element contour contour .)
    FILTER          reduce using rule 21 (cmd -> APPEND element contour contour .)
    EXEC            reduce using rule 21 (cmd -> APPEND element contour contour .)
    APPEND          reduce using rule 21 (cmd -> APPEND element contour contour .)
    CSV             reduce using rule 21 (cmd -> APPEND element contour contour .)
    DISPLAY         reduce using rule 21 (cmd -> APPEND element contour contour .)
    PRINT           reduce using rule 21 (cmd -> APPEND element contour contour .)
    COUNTIS         reduce using rule 21 (cmd -> APPEND element contour contour .)
    COUNT           reduce using rule 21 (cmd -> APPEND element contour contour .)
    SHUFFLE         reduce using rule 21 (cmd -> APPEND element contour contour .)
    MEAN            reduce using rule 21 (cmd -> APPEND element contour contour .)
    MAX             reduce using rule 21 (cmd -> APPEND element contour contour .)
    MIN             reduce using rule 21 (cmd -> APPEND element contour contour .)
    RESUME          reduce using rule 21 (cmd -> APPEND element contour contour .)
    CALC            reduce using rule 21 (cmd -> APPEND element contour contour .)
    SELECT          reduce using rule 21 (cmd -> APPEND element contour contour .)
    REFERENCE       reduce using rule 21 (cmd -> APPEND element contour contour .)
    RENAME          reduce using rule 21 (cmd -> APPEND element contour contour .)
    $end            reduce using rule 21 (cmd -> APPEND element contour contour .)


state 138

    (88) morevariables -> VAR morevariables .

    CHECK           reduce using rule 88 (morevariables -> VAR morevariables .)
    CHECKFROM       reduce using rule 88 (morevariables -> VAR morevariables .)
    ADD             reduce using rule 88 (morevariables -> VAR morevariables .)
    DELETE          reduce using rule 88 (morevariables -> VAR morevariables .)
    FILTER          reduce using rule 88 (morevariables -> VAR morevariables .)
    EXEC            reduce using rule 88 (morevariables -> VAR morevariables .)
    APPEND          reduce using rule 88 (morevariables -> VAR morevariables .)
    CSV             reduce using rule 88 (morevariables -> VAR morevariables .)
    DISPLAY         reduce using rule 88 (morevariables -> VAR morevariables .)
    PRINT           reduce using rule 88 (morevariables -> VAR morevariables .)
    COUNTIS         reduce using rule 88 (morevariables -> VAR morevariables .)
    COUNT           reduce using rule 88 (morevariables -> VAR morevariables .)
    SHUFFLE         reduce using rule 88 (morevariables -> VAR morevariables .)
    MEAN            reduce using rule 88 (morevariables -> VAR morevariables .)
    MAX             reduce using rule 88 (morevariables -> VAR morevariables .)
    MIN             reduce using rule 88 (morevariables -> VAR morevariables .)
    RESUME          reduce using rule 88 (morevariables -> VAR morevariables .)
    CALC            reduce using rule 88 (morevariables -> VAR morevariables .)
    SELECT          reduce using rule 88 (morevariables -> VAR morevariables .)
    REFERENCE       reduce using rule 88 (morevariables -> VAR morevariables .)
    RENAME          reduce using rule 88 (morevariables -> VAR morevariables .)
    $end            reduce using rule 88 (morevariables -> VAR morevariables .)


state 139

    (92) moreargs -> element moreargs .

    CHECK           reduce using rule 92 (moreargs -> element moreargs .)
    CHECKFROM       reduce using rule 92 (moreargs -> element moreargs .)
    ADD             reduce using rule 92 (moreargs -> element moreargs .)
    DELETE          reduce using rule 92 (moreargs -> element moreargs .)
    FILTER          reduce using rule 92 (moreargs -> element moreargs .)
    EXEC            reduce using rule 92 (moreargs -> element moreargs .)
    APPEND          reduce using rule 92 (moreargs -> element moreargs .)
    CSV             reduce using rule 92 (moreargs -> element moreargs .)
    DISPLAY         reduce using rule 92 (moreargs -> element moreargs .)
    PRINT           reduce using rule 92 (moreargs -> element moreargs .)
    COUNTIS         reduce using rule 92 (moreargs -> element moreargs .)
    COUNT           reduce using rule 92 (moreargs -> element moreargs .)
    SHUFFLE         reduce using rule 92 (moreargs -> element moreargs .)
    MEAN            reduce using rule 92 (moreargs -> element moreargs .)
    MAX             reduce using rule 92 (moreargs -> element moreargs .)
    MIN             reduce using rule 92 (moreargs -> element moreargs .)
    RESUME          reduce using rule 92 (moreargs -> element moreargs .)
    CALC            reduce using rule 92 (moreargs -> element moreargs .)
    SELECT          reduce using rule 92 (moreargs -> element moreargs .)
    REFERENCE       reduce using rule 92 (moreargs -> element moreargs .)
    RENAME          reduce using rule 92 (moreargs -> element moreargs .)
    $end            reduce using rule 92 (moreargs -> element moreargs .)


state 140

    (82) conjset -> AND set_fact conjset .

    $end            reduce using rule 82 (conjset -> AND set_fact conjset .)
    CHECK           reduce using rule 82 (conjset -> AND set_fact conjset .)
    CHECKFROM       reduce using rule 82 (conjset -> AND set_fact conjset .)
    ADD             reduce using rule 82 (conjset -> AND set_fact conjset .)
    DELETE          reduce using rule 82 (conjset -> AND set_fact conjset .)
    FILTER          reduce using rule 82 (conjset -> AND set_fact conjset .)
    EXEC            reduce using rule 82 (conjset -> AND set_fact conjset .)
    APPEND          reduce using rule 82 (conjset -> AND set_fact conjset .)
    CSV             reduce using rule 82 (conjset -> AND set_fact conjset .)
    DISPLAY         reduce using rule 82 (conjset -> AND set_fact conjset .)
    PRINT           reduce using rule 82 (conjset -> AND set_fact conjset .)
    COUNTIS         reduce using rule 82 (conjset -> AND set_fact conjset .)
    COUNT           reduce using rule 82 (conjset -> AND set_fact conjset .)
    SHUFFLE         reduce using rule 82 (conjset -> AND set_fact conjset .)
    MEAN            reduce using rule 82 (conjset -> AND set_fact conjset .)
    MAX             reduce using rule 82 (conjset -> AND set_fact conjset .)
    MIN             reduce using rule 82 (conjset -> AND set_fact conjset .)
    RESUME          reduce using rule 82 (conjset -> AND set_fact conjset .)
    CALC            reduce using rule 82 (conjset -> AND set_fact conjset .)
    SELECT          reduce using rule 82 (conjset -> AND set_fact conjset .)
    REFERENCE       reduce using rule 82 (conjset -> AND set_fact conjset .)
    RENAME          reduce using rule 82 (conjset -> AND set_fact conjset .)


state 141

    (72) set_fact_classic -> element element . VAR
    (77) set_fact_with_not -> element element . set_element NOT
    (78) set_fact_with_not -> element element . NOT set_element
    (66) fact -> element element . element
    (79) set_element -> . element
    (80) set_element -> . VAR
